# ============================================================
# 記事.txt（記入用）… 新しいニュース記事の「中身」を書くファイル
# ------------------------------------------------------------
# ★このファイルをコピーして使ってください（元は空のまま残す）。
#   書き方の見本は content/news-example/記事.txt にあります。
#
# ・「：」の右側を書きます。
# ・本文は「===本文ここから===」の下に自由に書きます。
#     空行を入れると段落が分かれます
#     行頭に「■」→ 大きい見出し
#     行頭に「▼」→ 小さい見出し
#     行頭に「・」→ 箇条書き
# ・書き終えたら、配置.txt（写真を使う場合）と news-template.html と
#   一緒にClaudeに渡すと、記事ページの完成と content/news.txt への
#   1件追加まで行ってもらえます。
# ============================================================

タイトル：第92回東海学生陸上競技対校選手権大会 結果報告
日付：2026-05-07
カテゴリ：大会結果
概要：第92回東海学生陸上競技対校選手権大会に出場しました。
フォルダ名：2026-05-07_09-toukaiinkare

===本文ここから===
5月7-9日、パロマ瑞穂北陸上競技場にて開催された「第92回東海学生陸上競技対校選手権大会」に、本部から部員が出場しました。
温暖な好条件のもと、いい走りができました。応援いただいた皆様、ありがとうございました。

■ 主な結果
記録は以下の通りです。

・100m 野々山 淳教（3年）13"26（1組:9位）
・1500m 加藤 晨（4年）4'10"06（決勝:1位）
・5000m 岩田 玄弥（4年）14'20"24（2組:1位）
・5000m 豊田 雄大（2年）14'37"19（2組:4位）
・5000m 横田 弥海（3年）14'49"96（2組:10位）
・10000m 大迫 汰希（4年）31'25"91（決勝:4位）
・10000m 渥美 希良（2年）31'49"98（決勝:8位）
・10000m 原 一成（3年）DQ,T3
・110mH 中島 康太（3年）14"47（決勝:3位）
・3000mSC 宮崎 颯来（3年）9'14"99（2組:3位）
・5000m 中村 太一（1年）15'18"03（2組:8位）
・5000m 小栗 大翼（1年）15'18"07（2組:9位）
・5000m 澤井 昴希（4年）15'25"06（2組:13位）
・5000m 伊藤 悠真（1年）15'44"97（2組:21位）
・5000m 近藤 佑亮（4年）16'23"73（2組:28位）


